Injection APS,注塑 APS
Injection APS Overview,注塑 APS 总览
"Demand, planning runs, release status and blocking exceptions stay isolated inside this app.",需求池、计划运算、释放状态和关键异常都由本模块独立承载。
Loading APS snapshot...,正在加载 APS 快照...
Active Schedules,生效排期版本
Current customer schedule versions,当前客户生效排期版本数
Demand Rows,需求池行数
Open APS demand pool rows,APS 需求池中的未关闭需求行数
Net Requirements,净需求数
Current positive requirements,当前净需求大于 0 的需求行数
Open Runs,未关闭运算
Draft / planned / approved runs,草稿/已运算/已审批的 APS 运算单
Risk Exceptions,风险异常
Blocking and critical issues,阻断类与严重类异常
Released Batches,已释放批次
APS release batches created,已创建的 APS 释放批次
Synced Schedules,已同步排程
Results already pushed downstream,已下发到执行层的排程结果
Machines Configured,已配置机台
APS machine capability rows,APS 机台能力配置行数
APS workspace refreshed.,APS 工作台已刷新。
Failed to load Injection APS workspace summary.,注塑 APS 工作台汇总加载失败。
APS Console,APS 控制台
Schedule Import & Diff,排期导入与版本对比
Net Requirement Workbench,净需求工作台
APS Run Console,APS 运算控制台
Machine Schedule Gantt,机台排程看板
Release & Exception Center,释放与异常中心
Customer Delivery Schedule,客户交付排期
Customer Delivery Schedule Item,客户交付排期明细
APS Schedule Import Batch,APS 排期导入批次
APS Demand Delta,APS 需求差异
APS Demand Pool,APS 需求池
APS Net Requirement,APS 净需求
APS Planning Run,APS 计划运算
APS Schedule Result,APS 排程结果
APS Schedule Segment,APS 排程段
APS Release Batch,APS 释放批次
APS Change Request,APS 变更申请
APS Exception Log,APS 异常日志
APS Freeze Rule,APS 冻结规则
APS Machine Capability,APS 机台能力
APS Mould-Machine Rule,APS 模具机台匹配规则
APS Color Transition Rule,APS 颜色切换规则
APS Settings,APS 设置
APS Approval State,APS 审批状态
APS Freeze State,APS 冻结状态
APS Locked For Reschedule,APS 禁止重排
APS Required Delivery Date,APS 需求交期
APS Release Status,APS 释放状态
APS Run,APS 运算批次
APS Schedule Reference,APS 排程引用
APS Source,APS 来源
APS Urgent,APS 紧急件
APS Version,APS 版本
Owned by Injection APS.,由注塑 APS 模块维护。
Customer Schedule Versions,客户排期版本
Preview Import,预览导入
Import Pending,正式导入预览结果
Schedule List,排期列表
Import Batches,导入批次
Pending Preview,待导入预览
Recent Import Batches,最近导入批次
Run a preview before the formal import.,正式导入前请先执行预检。
Preview Customer Schedule Import,预览客户排期导入
Excel File,Excel 文件
Rows JSON,JSON 行数据
Optional. Paste JSON rows when no Excel file is available.,无 Excel 文件时，可直接粘贴 JSON 数据。
Running import preview...,正在执行导入预检...
Preview completed. Review the changes and click Import Pending when ready.,预检完成，请确认差异后点击“正式导入预览结果”。
Preview ready. Import pending confirmation.,预检结果已生成，待确认正式导入。
Imported schedule {0}.,排期 {0} 已正式导入。
Loading schedule versions...,正在加载排期版本...
Schedule console refreshed.,排期工作台已刷新。
Failed to load schedule versions.,排期版本加载失败。
Active Qty,生效版本总数量
One active version per customer/company,每个客户与公司组合仅允许一个生效版本
Recent Batches,最近导入批次
Latest import attempts,最近导入记录
Total qty in active versions,生效版本中的总需求数量
Preview Summary,预检汇总
Preview Current Rows,预览当前行数据
Rows,行数
Part No,客户料号
Prev Qty,原数量
Demand pool rebuilt.,需求池已重建。
Net Requirement Workbench,净需求工作台
"Demand pool, inventory, WIP, safety stock and minimum batch uplift are all visible here before a planning run starts.",在启动 APS 运算前，这里会集中展示需求池、库存、在制、安全库存缺口和最小经济批量补齐结果。
Rebuild Demand Pool,重建需求池
Recalculate Net Requirements,重算净需求
Loading net requirements...,正在加载净需求...
Net requirement workbench refreshed.,净需求工作台已刷新。
Failed to load net requirements.,净需求加载失败。
Net requirements recalculated.,净需求已重算。
Includes minimum batch uplift,已包含最小经济批量补齐
Demand Date,需求日期
Open WO,未完工工单
Safety Gap,安全库存缺口
Min Batch,最小经济批量
Create Trial Planning Run,新建 APS 试算
Run Trial,执行试算
Planning Runs,APS 运算列表
Loading planning runs...,正在加载 APS 运算...
Run console refreshed.,APS 运算控制台已刷新。
Failed to load planning runs.,APS 运算加载失败。
"Run a planning pass, review the proposed load, then approve and release from the form when the sequence is stable.",先执行一次 APS 运算，确认排程建议后，再在表单中审批和释放。
Exceptions,异常数
Planning run completed.,APS 运算已完成。
Planning run approved.,APS 运算已审批。
Sync Downstream,同步下游执行层
Run synced downstream.,已同步到下游执行层。
Release Window,释放短期窗口
Release Short-Term Window,释放短期执行窗口
Release Horizon Days,释放窗口天数
Release completed.,短期窗口释放完成。
Rebuild Exceptions,重算异常
Exceptions rebuilt.,异常已重建。
Approve the APS Planning Run before syncing it downstream.,同步下游前，请先审批 APS 计划运算。
Machine Schedule View,机台排程视图
This phase keeps the schedule board readable and auditable without enabling drag editing yet.,当前阶段优先保证排程看板可读、可追溯，暂未开放拖拽式编辑。
Load Gantt,加载排程看板
Open Run,打开 APS 运算
Choose a run first.,请先选择 APS 运算。
Choose a planning run to load the schedule board.,请先选择一张 APS 运算单，再加载排程看板。
Loading Gantt data...,正在加载排程看板...
Gantt refreshed.,排程看板已刷新。
Failed to load Gantt data.,排程看板加载失败。
Not Selected,未选择
No scheduled segments for this run.,当前 APS 运算暂无排程段。
No schedule segments were generated for this planning run.,当前 APS 运算未生成任何排程段。
Machines,机台数
Window Start,窗口开始
Window End,窗口结束
"Release only the near-term window, keep the downstream execution layer intact, and make exception review visible for PMC, Sales and Warehouse.",仅释放近端执行窗口，保持下游执行层稳定，同时让 PMC、销售和仓库能直接看到异常。
Loading release batches and exceptions...,正在加载释放批次和异常...
Release center refreshed.,释放与异常中心已刷新。
Failed to load release center.,释放与异常中心加载失败。
Release Batches,释放批次
Open Exceptions,未关闭异常
Highest-priority exceptions,最高优先级异常
Machine / Workstation,机台
Impact,影响
Run insert-order analysis to see displaced segments and changeover cost.,执行插单影响分析后，可查看被挤占的排程段和换模换色损失。
Latest Impact Analysis,最近一次影响分析
Scheduled Qty,已排数量
Unscheduled Qty,未排数量
Changeover Minutes,切换准备时间(分钟)
Impacted Customers,受影响客户
Choose a planning run first.,请先选择 APS 运算。
Sync Approved Run,同步已审批运算
Run synced to Delivery Plan / Work Order Scheduling.,已同步到交付计划 / 工单排产单。
Work order release completed.,工单释放已完成。
Exceptions recalculated.,异常已重算。
Insert Order Impact Analysis,插单影响分析
Analyze,执行分析
Impact analysis completed.,插单影响分析已完成。
No rows found.,未找到数据。
APS Approval State,APS 审批状态
APS Freeze State,APS 冻结状态
APS Locked For Reschedule,APS 禁止重排
APS Release Status,APS 释放状态
APS Required Delivery Date,APS 需求交期
APS Schedule Reference,APS 排程引用
APS Source,APS 来源
APS Urgent,APS 紧急件
APS Version,APS 版本
Schedule Total Qty,排期总数量
Change Summary,差异汇总
Schedule Items,排期明细
Customer Part No,客户料号
Allocated Qty,已分配数量
Change Type,差异类型
Demand Source,需求来源
Priority Score,优先级分值
First Article,首件
System Generated,系统自动生成
Open Work Order Qty,未完工工单数量
Safety Stock Gap Qty,安全库存缺口数量
Max Stock Qty,最大库存数量
Overstock Suppression Qty,超库存抑制数量
Minimum Batch Qty,最小经济批量
Planning Qty,建议排产数量
Net Requirement Qty,净需求数量
Reason Text,计算说明
Horizon Days,计划视窗天数
Horizon Start,计划开始时间
Horizon End,计划结束时间
Run Type,运算类型
Approved By,审批人
Approved On,审批时间
Total Planning Qty,总建议排产数量
Total Scheduled Qty,总已排数量
Total Unscheduled Qty,总未排数量
Result Count,结果数量
Exception Count,异常数量
Requested Date,需求交期
Risk Status,风险状态
Schedule Segments,排程段明细
Release From Date,释放开始日期
Release To Date,释放结束日期
Generated Work Orders,生成工单数
Resolution Hint,处理建议
Source Doctype,来源单据类型
Freeze Scope,冻结范围
Requires Management Approval,需管理审批
Apply To Released Segments,作用于已释放排程段
Risk Category,风险类别
Hourly Capacity Qty,小时产能
Daily Capacity Qty,日产能
Queue Sequence,排机顺序
Machine Status,机台状态
Max Run Hours,最大连续运行时长
Mould Reference,模具引用
Min Tonnage,最小吨位
Max Tonnage,最大吨位
From Color,起始颜色
To Color,目标颜色
Change Level,换色等级
Penalty Score,惩罚分值
Setup Minutes,准备时间(分钟)
Current customer schedule versions,当前客户生效排期版本数
Open APS demand pool rows,APS 需求池中的未关闭需求行数
Current positive requirements,当前净需求大于 0 的需求行数
Draft / planned / approved runs,草稿/已运算/已审批的 APS 运算单
Blocking and critical issues,阻断类与严重类异常
APS release batches created,已创建的 APS 释放批次
Results already pushed downstream,已下发到执行层的排程结果
APS machine capability rows,APS 机台能力配置行数
Customer Delivery Schedule,客户交付排期
Urgent Order,紧急插单
Trial Production,试产需求
Complaint Replenishment,客诉补料
Superseded,已被新版本替代
Covered,已覆盖
Synced,已同步
Partially Released,部分释放
Risk,有风险
Reviewed,已评审
Dismissed,已忽略
Trial,试算
Formal,正式运算
Local Replan,局部重排
Machine Replan,单机重排
Attention,关注
Blocking,阻断
Fault,故障
Unavailable,不可用
Machine Unavailable,机台不可排
FDA Conflict,FDA 冲突
Late Delivery Risk,交期延误风险
Color Transition,换色切换
Material Changeover,换料切换
First Article Confirmation,首件确认
Missing BOM,BOM 缺失
Scheduling Risk,排程风险
Only one active delivery schedule version is allowed per customer and company.,同一客户和公司仅允许一个生效中的交付排期版本。
Cannot uninstall Injection APS while APS business data or standard-document APS references still exist: {0},存在 APS 业务数据或标准单据 APS 引用，暂不允许卸载注塑 APS：{0}
Min Tonnage cannot be greater than Max Tonnage.,最小吨位不能大于最大吨位。
Freeze Days cannot be negative.,冻结天数不能为负数。
Horizon End cannot be earlier than Horizon Start.,计划结束时间不能早于开始时间。
Segment end time cannot be earlier than start time.,排程段结束时间不能早于开始时间。
Result {0} has risk state {1} and unscheduled qty {2}.,排程结果 {0} 的风险状态为 {1}，且仍有未排数量 {2}。
"Review the planned sequence, capacity and frozen segments.",请检查排程顺序、产能和冻结段设置。
Demand {0} - available stock {1} - open work orders {2} + safety gap {3} - overstock suppression {4}; minimum batch {5}; planning qty {6}.,需求 {0} - 可用库存 {1} - 未完工工单 {2} + 安全库存缺口 {3} - 超库存抑制 {4}；最小经济批量 {5}；建议排产数量 {6}。
No eligible APS machine capability rows were found for {0}.,产品 {0} 未找到可用的 APS 机台能力配置。
Maintain APS Machine Capability or relax mould-machine constraints.,请维护 APS 机台能力配置，或放宽模具机台匹配限制。
Workstation {0} risk category {1} cannot run FDA requirement for {2}.,机台 {0} 的风险类别 {1} 不允许排产 FDA 要求产品 {2}。
Select an FDA-capable workstation or change the risk mapping.,请选择 FDA 合规机台，或调整风险类别映射。
Only {0} of {1} can be scheduled before the current horizon for {2}.,在当前计划视窗内，产品 {2} 仅能排入 {0}/{1}。
"Extend the horizon, rebalance machines or split the requirement.",请延长计划视窗、平衡机台负荷或拆分需求。
Color transition {0} -> {1} has penalty {2}.,颜色从 {0} 切换到 {1} 的换色惩罚为 {2}。
Group similar colors to reduce changeover cost.,建议按相近颜色顺排，减少换色损失。
Material changeover is required on workstation {0}.,机台 {0} 需要换料。
Group the same material family where possible.,建议同材质连续排产。
First article confirmation time was added for {0}.,机台 {0} 已计入首件确认时间。
Keep QA review slots visible in the short horizon.,请在短期计划中预留首件检验/品质确认时段。
Generated by Injection APS run {0},由注塑 APS 运算 {0} 生成
"No BOM was found for {0}, so APS could not release a work order.",产品 {0} 未找到有效 BOM，APS 无法释放工单。
Set a default BOM before attempting release.,请先设置默认 BOM 再执行释放。
APS Release Batch {0},APS 释放批次 {0}
APS Warnings,APS 预警
Demand Pool Warnings,需求池预警
Net Requirement Warnings,净需求预警
Planning Precheck Warnings,排程预检预警
Warnings,预警数
Skipped Rows,跳过行数
Additional warnings,其余预警
Item reference {0} could not be resolved to an Item record.,物料引用 {0} 无法解析到有效的物料档案。
Skipped {0} {1} because item reference {2} could not be resolved to an Item record.,已跳过 {0} {1}，因为物料引用 {2} 无法解析到有效的物料档案。
(none),（无）
APS Result,APS 结果
APS Segment,APS 排程段
APS Shift Proposal {0},APS 白夜班建议批次 {0}
APS Shift Schedule Proposal Batch,APS 白夜班排产建议批次
APS Shift Schedule Proposal Item,APS 白夜班排产建议明细
APS Work Order Proposal Batch,APS 工单建议批次
APS Work Order Proposal Item,APS 工单建议明细
APS is processing {0}...,APS 正在处理 {0}...
APS is processing...,APS 正在处理中...
APS is still processing the last request. Please wait.,APS 上一笔请求仍在处理中，请稍候。
APS is still processing the previous request. Please wait.,APS 上一笔操作尚未完成，请稍候。
APS processing failed. Please review the error and try again.,APS 处理失败，请检查错误后重试。
APS skipped automatic action {0} for result {1}.,APS 已跳过结果 {1} 的自动动作 {0}。
APS split {0} across {1} mold-machine lanes to protect delivery.,APS 为保证交付，将 {0} 拆分到 {1} 条模具-机台产线并行排产。
"APS stays as a planning layer. Formal documents are created only after proposal review: work orders first, then day/night shift scheduling, then execution feedback rolls back into APS.",APS 保持为计划层。只有在建议审核通过后才会生成正式单据：先工单，再白班/晚班排产，最后再把执行反馈回写 APS。
APS trial run created.,APS 试算已创建。
APS trial run created. Redirecting to the run form...,APS 试算已创建，正在跳转到运算单。
Action {0} requires manual handling to preserve traceability.,动作 {0} 需要人工处理，以保留完整追溯。
Active Versions,生效版本
Actual Completed Qty,实际完成数量
Actual Progress Qty,实际完成量
Actual Status,实际状态
Adjust sequence or machine assignment before formal approval.,请在正式审批前调整排程顺序或机台分配。
"All candidate lanes for {0} were blocked by mold, FDA or setup constraints.",产品 {0} 的所有候选产线均被模具、FDA 或准备约束阻断。
Analyzed,已分析
Analyzing insert order impact...,正在分析插单影响...
Applied Count,已应用数量
Applied Logs,应用日志
Applied to formal Work Order Scheduling {0}.,已应用到正式工单排产单 {0}。
Apply Shift Schedule Proposals,应用白夜班排产建议
Apply Work Order Proposals,应用工单建议
Apply a work order proposal batch before generating shift schedule proposals.,请先应用工单建议批次，再生成白夜班排产建议。
Apply formal documents,应用正式单据
Applying manual override...,正在应用人工风险放行...
Applying manual schedule adjustment...,正在应用人工排程调整...
Applying reviewed day/night shift proposals...,正在应用已审核的白班/晚班建议...
Applying reviewed work order proposals...,正在应用已审核的工单建议...
Approval State,审批状态
Approve Run,审批运算单
Approve the APS Planning Run before generating work order proposals.,请先审批 APS 运算单，再生成工单建议。
Approving planning run...,正在审批 APS 运算...
Avoid short runs immediately after a mould change when future FC can be batched.,如果后续需求可合批，建议避免换模后立刻只排很短的一批。
Blocked / Risk Demands,阻断 / 风险需求
Blocking Reason,阻断原因
"Check Mold status, Mold Product mapping and submitted mold master data.",请检查模具状态、模具产品映射和已提交的模具主数据。
Choose Planning Run,选择 APS 运算
Choose Run,选择运算单
Choose another workstation or maintain a non-blocking color transition.,请改选其他机台，或维护非阻断型换色规则。
Co-Product Item Code,联产物料编码
Color transition {0} -> {1} is configured as blocking.,颜色切换 {0} -> {1} 被配置为阻断。
Comparing schedule version...,正在比较排期版本...
Confirm contamination controls and approval before execution.,执行前请确认防污染措施和审批已完成。
Consider batching this item with the next FC window if delivery promise allows.,如果交付允许，建议将该物料与下一版需求窗口合批生产。
Continue with manual override?,是否继续执行人工风险放行？
Copy Mold Parallel,复制模并行
Covered {0} by prior Family Mold co-production.,已由前序家族模联产覆盖 {0}。
Create Trial Run,创建 APS 试算
Create residual replan instead of overwriting frozen shift scheduling.,请改做残量重排，不要覆盖已冻结的正式班次排产。
Creating APS trial run...,正在创建 APS 试算...
Critical,严重
Critical / Blocked,严重 / 已阻断
Current Step,当前步骤
Current live version volume,当前生效版本总量
Customer Ref,客户参考号
Customer Short Name Field,客户简称字段
Cycle {0}s; cavities/output {1}/{2}.,周期 {0} 秒；穴数/产出 {1}/{2}。
Decrease,减量
Decrease Qty,减少数量
Default First Article Minutes,默认首件确认分钟数
Default Hourly Capacity Qty,默认小时产能
Default Setup Minutes,默认准备时间(分钟)
Delay,延期
Delay Minutes,延误分钟数
Delta quantity was split into a new APS work order instead of rewriting the existing one.,增量已拆分为新的 APS 工单，而不是直接改写现有工单。
Demand / net requirement rebuilt.,需求池 / 净需求已重建。
Demand Sources,需求来源
Demand pool and net requirement rebuilt.,需求池和净需求已重建。
Demand pool and net requirements rebuilt.,需求池和净需求已重建。
"Demand pool, stock, WIP, safety stock and minimum batch uplift are compressed here. Rebuild from the active schedule, then push the filtered context straight into a trial run.",这里集中展示需求池、库存、在制、安全库存和最小经济批量补齐结果。请从生效排期重建后，再把筛选上下文直接推进到试算。
"Drag a segment to another qualified machine lane or in front of another segment. APS will preview the move against tonnage, FDA, mold usage, family co-production and frozen constraints before saving.",可将排程段拖到其他合格机台，或拖到另一段之前。保存前 APS 会先校验吨位、FDA、模具占用、家族联产和冻结约束。
Drawing,图纸
Effective,有效
Effective Rows,有效行数
Exec,执行
Execution feedback synced.,执行反馈已同步。
Execution feedback synced. Refreshing center...,执行反馈已同步，正在刷新中心...
Execution status for result {0} is {1}.,结果 {0} 的执行状态为 {1}。
Existing Qty,现有数量
Existing Work Order,现有工单
Existing Work Order linked to APS result without qty rewrite.,已将现有工单绑定到 APS 结果，不改写工单数量。
"Extend the horizon, release additional copy molds or split the requirement.",请延长计划视窗、释放更多复制模，或拆分该需求。
F,F
FDA,FDA
Failed to load proposal / execution center.,建议 / 执行中心加载失败。
Family Co-Product,家族联产
Family Co-Product segment cannot be adjusted directly. Move the primary segment instead.,家族联产段不能直接调整，请改动主段。
Family Group,家族组
Family Mold Result,家族模结果
Family Mold co-produces {0} together with {1}.,家族模会与 {1} 同步联产 {0}。
Family Output Summary,家族联产汇总
Fix mold master blockers before applying work order proposals.,请先处理模具主数据阻断项，再应用工单建议。
Fix mold master blockers before generating work order proposals.,请先处理模具主数据阻断项，再生成工单建议。
Flow,流程
Flow Step,流程步骤
Formal Apply Logs,正式落地日志
Formal Import + Demand Rebuild,正式导入并重建需求
Formal Work Order Scheduling updated.,正式工单排产单已更新。
Formal Work Order {0} created by APS review flow.,正式工单 {0} 已由 APS 审核流程创建。
Formal work order / shift scheduling apply logs,正式工单 / 白夜班排产应用日志
Formal work orders / shift schedulings have not been applied yet.,正式工单 / 白夜班排产尚未应用。
Formal work orders created.,正式工单已创建。
Formalized Results,已转正式流程结果
Freeze Days,冻结天数
Future Batch Hint,未来合批建议
Generate APS Trial Run,生成 APS 试算
Generate Shift Proposals,生成白夜班建议
Generate Shift Schedule Proposals,生成白夜班排产建议
Generate WO Proposals,生成工单建议
Generate Work Order Proposals,生成工单建议
Generate a manual replan suggestion if the formal shift schedule needs to change.,如果正式班次排产需要变更，请生成一条人工重排建议。
Generate proposal rows first.,请先生成建议行。
Generate shift proposal rows first.,请先生成白夜班建议行。
Generated from APS Planning Run {0}. Review each row before formal Work Order creation.,由 APS 运算 {0} 生成。请逐行审核后再创建正式工单。
Generated from APS work order proposal batch {0}. Review by date / shift before writing formal Work Order Scheduling.,由 APS 工单建议批次 {0} 生成。请按日期 / 班次审核后再写入正式工单排产单。
Generating day/night shift proposal batch...,正在生成白班/晚班建议批次...
Generating work order proposal batch...,正在生成工单建议批次...
Global,全局
Impact Summary,影响摘要
Import Batch,导入批次
Import has not been completed yet.,导入尚未完成。
Imported,已导入
Imported Rows,导入行数
Importing customer schedule...,正在导入客户排期...
Importing schedule and rebuilding demand / net requirements...,正在导入排期并重建需求 / 净需求...
Increase,增量
Increased,增加
Insert Order,插单
Insert Order Impact,插单影响
Item Color Field,物料颜色字段
Item First Article Field,物料首件字段
Item Food Grade Field,物料食品级字段
Item Material Field,物料材料字段
Item Max Stock Field,物料最大库存字段
Item Min Batch Field,物料最小批量字段
Item Safety Stock Field,物料安全库存字段
Item {0} belongs to item group {1}. Injection APS only schedules {2}.,物料 {0} 属于物料组 {1}。注塑 APS 仅排产 {2}。
Item {0} has no approved Mold / Mold Product master data for APS scheduling.,物料 {0} 缺少已批准的模具 / 模具产品映射主数据，无法正式 APS 排产。
Keep Existing,保留现有工单
Lane,产线
Lane Key,产线键
Lanes,产线数
Last Execution Sync On,最近执行同步时间
Latest imports,最近导入
Linked Scheduling Item,关联排产明细
Linked Work Order,关联工单
Linked Work Order Scheduling,关联工单排产单
Loading proposal / execution center...,正在加载建议 / 执行中心...
Loading segment detail...,正在加载排程段详情...
Machine / Mold Schedule Board,机台 / 模具排程看板
Machine Exception,机台异常
Maintain Mold / Mold Product master data before formal APS approval.,请先维护模具 / 模具产品映射主数据，再执行正式 APS 审批。
Maintain Mold Product cycle_time_seconds and output_qty for more accurate scheduling.,请维护模具产品映射中的周期秒数和产出数量，以提高排程准确度。
Manual Change Note,人工改排原因
Manual FDA override was applied.,已应用人工 FDA 风险放行。
Manual Move Blocked,人工移动被阻止
Manual adjustment applied.,人工排程调整已应用。
Manual adjustment applied. Refreshing Gantt...,人工排程调整已应用，正在刷新看板...
Manual adjustment is blocked.,人工排程调整被阻止。
Manual adjustment placed {0} on {1} with FDA override.,人工调整已将 {0} 放到 {1}，并采用 FDA 风险放行。
Manual move preview is ready.,人工移动预检已完成。
Manual move to {0} with mold {1}.,人工移动到 {0}，使用模具 {1}。
Manual override accepted FDA risk on workstation {0}.,人工风险放行已接受机台 {0} 的 FDA 风险。
Manual override applied.,人工风险放行已应用。
Manual override applied. Refreshing Gantt...,人工风险放行已应用，正在刷新看板...
Manufacture Entry,生产入库单
Minimum Parallel Split Qty,最小并行拆分数量
Minimum Run Window Hours,最小连续排产窗口(小时)
Missing Cycle Fallback Seconds,缺少周期时的回退秒数
Mold Basis,模具依据
Mold Change Penalty Minutes,换模惩罚分钟数
Mold changeover is required on workstation {0}.,机台 {0} 需要换模。
Mold {0} is currently {1}.,模具 {0} 当前状态为 {1}。
Mold {0} is missing a valid cycle time or output qty; APS used fallback cycle seconds.,模具 {0} 缺少有效周期或产出数量；APS 已使用回退周期秒数估算。
Mold {0} is missing cycle time or effective output qty.,模具 {0} 缺少周期时间或有效产出数量。
Mold {0} is not available from Mold Product master data for {1}.,模具 {0} 未在 {1} 的模具产品映射主数据中生效。
Mold {0} on {1}; setup {2} min; hourly capacity {3}.,模具 {0} 在机台 {1}；准备时间 {2} 分钟；小时产能 {3}。
Monitor Execution Drift,监控执行偏差
Monitor execution feedback,监控执行反馈
Move segment to {0} with mold {1}?,是否将该排程段移动到 {0} 并使用模具 {1}？
Moved segment would overlap the target sequence anchor {0}.,移动后的排程段会与目标顺序锚点 {0} 发生重叠。
Need manual review before formal changes,正式变更前需人工审核
Net Qty,净数量
Net Req,净需求
Net Requirement,净需求
Net Requirement Ready,净需求已就绪
Next Step,下一步
Next Step Hint,下一步提示
Next open demand is {0} qty on {1} ({2}).,下一笔未关闭需求为 {0}，数量 {1}，日期 {2}。
Next-action context is not supported for {0}.,暂不支持 {0} 的下一步动作上下文。
No BOM was found for {0}.,产品 {0} 未找到有效 BOM。
No Mold,无模具
No Recent Update,近期无更新
No Update,无更新
No active mold is available for {0}.,产品 {0} 没有可用模具。
No additional quantity is required.,无需新增数量。
No demand source rows were linked back for this result.,该结果未回链到任何需求来源行。
No difference summary,暂无差异汇总
No eligible machine lane is available for {0}.,产品 {0} 没有可用机台产线。
No mold detail was available for this result.,该结果没有可用模具详情。
No open exception rows were found for this result.,该结果没有未关闭异常。
